"FIPS","F_VALUE","STATE","EP_POV150","EP_MINRTY","E_UNEMP"
4019,1.97198495406696,"Arizona",25.9,48.9,33203
4021,0.122324153275559,"Arizona",21.8,43.8,12760
4023,-0.0101066149027344,"Arizona",36.6,84.9,1624
6019,-0.176013140846324,"California",32.6,71.3,39697
6025,-0.0243593249713877,"California",36.3,89.8,9444
6027,-0.00117845478297791,"California",16.3,38.9,330
6029,0.0156412618090021,"California",33.8,66.8,34847
6031,-0.0230345015163754,"California",27.9,68.4,4952
6037,3.22669685048624,"California",23.7,74.1,338720
6051,-0.000700843836723974,"California",17.2,35.1,202
6059,0.761338849286338,"California",16.9,60.2,83099
6065,0.537710635847453,"California",21.6,65.6,82367
6071,0.586765601519873,"California",25.1,72.4,72961
6073,-0.929824358152351,"California",18.3,55.1,104435
6083,0.0276361478813137,"California",21.8,56.1,12848
6107,0.0271280684876071,"California",35.9,72.2,20214
6109,-0.0112364666140029,"California",17.4,20.3,1646
6111,0.11835976023824,"California",16,55.1,22114
8001,0.024097167106541,"Colorado",17.9,50.9,11260
8005,-0.0401657586270461,"Colorado",13.5,40.5,15920
8007,-0.00285179157068399,"Colorado",17.2,23.8,280
8013,-0.032844529342672,"Colorado",16.2,22.8,8317
8014,-0.0114362813753977,"Colorado",8,23.6,1455
8015,-0.00477937706587548,"Colorado",20,14.9,214
8019,0.000342688427358258,"Colorado",11.9,11.8,235
8031,-0.191997297189765,"Colorado",19.4,45.8,18531
8033,-0.000392875759170335,"Colorado",11.2,20.7,33
8035,0.0693144644039713,"Colorado",5.2,18.6,6680
8037,0.0178643687911792,"Colorado",15.5,33.6,1326
8039,-0.000958673553629692,"Colorado",11.2,12.9,250
8041,0.00939614449537226,"Colorado",17.3,31.6,20725
8043,0.0610290922958186,"Colorado",23.3,21.1,859
8045,0.0147638683281654,"Colorado",15.1,32.2,1324
8047,-0.000176784681451633,"Colorado",9.1,14.2,76
8051,0.00676717530436169,"Colorado",19.6,13.5,444
8053,-0.000111040650215471,"Colorado",18.8,13.6,19
8059,0.020888265043372,"Colorado",11.4,22.3,13068
8067,-0.010159676431174,"Colorado",17.8,22.2,1172
8069,0.0919421814927724,"Colorado",16.7,18,9938
8077,-0.0252088776368208,"Colorado",22.5,19.1,5269
8079,-0.000180686697043889,"Colorado",17.5,17.6,27
8083,0.00219312451840871,"Colorado",23.4,28,534
8093,0.001603492115245,"Colorado",14.1,12.2,547
8097,0.00416377096317733,"Colorado",8,15.5,409
8111,-0.00018764574144048,"Colorado",26.5,25.1,20
8113,-0.00170689868312248,"Colorado",19,14.5,158
8119,0.00158970257510495,"Colorado",15.5,13.8,491
8123,0.167050956962037,"Colorado",17.8,34.9,8310
10001,0.0924909504297209,"Delaware",21.8,39.4,5238
10005,0.324043659003716,"Delaware",18.7,25.4,5129
12059,0.0440770183022488,"Florida",35.8,13.7,410
12091,0.599895015136175,"Florida",19,27.1,3959
12113,0.465609250205798,"Florida",17.5,18.3,4463
12131,0.328132983807536,"Florida",18.5,16,1675
13137,0.274284660325098,"Georgia",23.2,23.7,486
13139,0.568298859899305,"Georgia",22.6,39.7,3507
13187,0.121610925458957,"Georgia",28.2,9.5,785
13241,0.0689615976749734,"Georgia",32.6,12,275
13257,0.0560475991618853,"Georgia",22.8,18.2,741
13311,0.164339482371546,"Georgia",18.3,7.7,491
16049,1.30812019011387,"Idaho",28.7,9.2,303
17021,0.13654628018981,"Illinois",23.2,5.1,529
17035,0.059630301663994,"Illinois",19.8,3.5,133
17049,0.124128392270122,"Illinois",19.2,4.4,466
17051,0.075186316586925,"Illinois",25.6,7.9,405
17115,0.787516233200193,"Illinois",23.9,24.3,3848
17135,0.101676526212301,"Illinois",23.9,7.3,546
17139,0.136699536075371,"Illinois",17.5,3.5,219
17173,0.114912157310829,"Illinois",18.7,2.9,431
18013,0.0232295447216797,"Indiana",17,4.6,327
18019,0.0192973461102004,"Indiana",19,17.6,2532
18021,0.147508659145528,"Indiana",20.4,4.4,580
18039,0.0578010314827098,"Indiana",21.1,25.7,4518
18043,-0.00315051871963192,"Indiana",16,12.5,1645
18081,0.259635140429737,"Indiana",13.7,11.8,3005
18087,0.0641388263624907,"Indiana",14.1,6,600
18105,0.203603479753393,"Indiana",29.6,16.7,5053
18109,0.121927060299248,"Indiana",15.3,4.6,1863
18119,0.0354763070055205,"Indiana",26.3,4,512
18133,0.076775684979569,"Indiana",18.9,8.5,398
18141,0.145228601369281,"Indiana",23.5,28.2,6668
18143,0.0074715238043478,"Indiana",28.5,5.3,464
18175,0.0396415548781973,"Indiana",24.8,3.3,548
19005,0.111552617093523,"Iowa",19.1,10.1,197
19017,0.718173398603447,"Iowa",12.8,5.2,422
19023,0.456368936904532,"Iowa",19.2,3.6,276
19037,0.114674148914526,"Iowa",15.7,4.7,143
19043,0.1850393248831,"Iowa",23.4,4.1,205
19065,0.138462580216069,"Iowa",23.4,7,222
19067,0.348543420230746,"Iowa",19.6,9.8,207
19069,0.0329323519606921,"Iowa",25.9,15.3,216
19089,0.0260257752694079,"Iowa",15.8,3.7,115
19109,0.187426001315326,"Iowa",19.7,5.8,275
19119,-0.00339982909484727,"Iowa",12.9,4.9,132
19131,0.0430663852108778,"Iowa",17,3.3,82
19189,0.114424735271587,"Iowa",16.3,8.8,175
19191,0.0660417713093048,"Iowa",14.6,5.1,244
19195,0.0327607783850403,"Iowa",13.2,5.8,140
20015,0.107167871376787,"Kansas",17.4,11.9,1337
20025,0.0096459397934194,"Kansas",19.9,11.1,15
20047,0.0086267982408544,"Kansas",22.6,24.2,27
20055,0.309616362688237,"Kansas",23.9,59.3,806
20057,0.492666652448959,"Kansas",25.8,60.4,818
20069,0.0584719859614232,"Kansas",10.3,18.4,78
20073,0.00855108311119062,"Kansas",25.2,8.4,67
20079,0.0724769035930078,"Kansas",19.8,18.1,623
20083,0.00813917032320105,"Kansas",14.7,12.3,34
20097,0.0198054953256163,"Kansas",19.8,11.5,34
20119,0.00518954556392492,"Kansas",20.1,26,47
20173,0.421329959010933,"Kansas",22.1,32.5,13680
21025,0.0598712136032567,"Kentucky",45,3.5,391
21027,0.0618943850664745,"Kentucky",30.6,6,647
21029,0.0201664790600854,"Kentucky",17.2,6,2152
21051,0.0985615420361211,"Kentucky",48.5,8.7,601
21065,0.0698620598964798,"Kentucky",39.6,3.2,538
21085,0.0432239221003915,"Kentucky",36.1,4.3,389
21087,0.000790252586364399,"Kentucky",38,5.8,239
21093,0.652993143549974,"Kentucky",20.7,24.3,3420
21099,0.0953490150920255,"Kentucky",36.2,8.5,319
21109,0.0546097127644756,"Kentucky",41,2.1,271
21115,0.00161120358324913,"Kentucky",38.2,2.9,682
21123,0.0355407172950474,"Kentucky",25.3,9.1,157
21125,0.281387866102409,"Kentucky",33.9,4.3,1252
21129,0.0336195090303397,"Kentucky",50.4,5.2,240
21153,0.0466054791208299,"Kentucky",46.2,2.2,473
21163,0.0112526548350311,"Kentucky",19.9,10.8,694
21165,0.00821450736660032,"Kentucky",34.1,4.8,110
21175,0.0660866019902098,"Kentucky",34.7,8.2,223
21189,0.0200543550954049,"Kentucky",39.9,7.3,151
21197,-0.00363051525426641,"Kentucky",31.2,4.4,305
21203,0.0689990966628838,"Kentucky",34.8,3.1,609
21205,0.0232164507761217,"Kentucky",38.9,5.6,430
21237,0.0259987305383462,"Kentucky",57.1,2.4,504
22005,0.0544428447917032,"Louisiana",15.3,32.2,3849
22033,0.598900627647572,"Louisiana",25.6,55.7,15159
22037,0.0196602820732135,"Louisiana",20.6,46.5,475
22063,0.230134312845886,"Louisiana",18.7,12.9,3449
22091,0.00876724519690643,"Louisiana",34,55.9,808
22105,0.0380245168741242,"Louisiana",30.8,37.2,4280
22125,0.0126669350853253,"Louisiana",16.8,47.7,517
24001,0.0507828801589394,"Maryland",26.4,13.4,2216
24013,0.126513452107816,"Maryland",8.3,11.7,3145
24021,0.423187704913524,"Maryland",10.4,27.6,5767
24023,0.0204059182389582,"Maryland",19.8,3.8,602
24027,0.139208700447813,"Maryland",8.7,49.3,6860
24031,0.768582769464381,"Maryland",11.7,56.9,27203
24043,0.185223120536784,"Maryland",19.1,22,3997
25017,0.181847729327099,"Massachusetts",11.4,29,38804
25027,0.0836882674090314,"Massachusetts",15.5,24.3,21615
26005,0.0791026711029525,"Michigan",16.9,12.6,1948
26009,0.0299371606880738,"Michigan",18.8,5.8,458
26015,0.0433508063234686,"Michigan",14,6.1,1611
26021,0.195269408149491,"Michigan",25.9,25.8,4683
26027,0.0879935015765085,"Michigan",18.6,14.9,1471
26029,0.0290601848763915,"Michigan",17.2,6.4,630
26031,0.00828623958450022,"Michigan",24.3,8.8,827
26035,0.0100198611549442,"Michigan",33.3,5.3,1231
26039,0.0130452944071224,"Michigan",27.2,6,438
26047,0.0355747089461253,"Michigan",18.2,10.6,681
26055,0.0579649164295803,"Michigan",17,7.5,1867
26077,0.287934398332113,"Michigan",22.6,23.2,8780
26079,0.0150203753784941,"Michigan",26.8,6.1,465
26081,0.350623644004679,"Michigan",19.2,27.1,16202
26085,0.0158189147769244,"Michigan",36.4,14.8,242
26091,0.107700809333956,"Michigan",20.4,13.8,2274
26101,0.0263314565848551,"Michigan",20.3,11.4,762
26105,0.0230954516807371,"Michigan",25.1,8.7,596
26107,0.0260144523589619,"Michigan",29.4,9.3,1229
26113,0.00283442868337471,"Michigan",23.6,6.5,542
26115,0.342859834363587,"Michigan",17.5,9.1,3667
26117,0.0430827560200634,"Michigan",22.3,8.8,1147
26119,0.00504794940212219,"Michigan",26.4,4.4,247
26121,0.100325816980075,"Michigan",24.6,23.9,5955
26123,0.0654158104284209,"Michigan",25.8,10,1138
26127,0.0264959691054078,"Michigan",27.2,18.6,705
26133,0.0110797360487767,"Michigan",27,5.8,744
26135,0.00477705715875951,"Michigan",24.7,5.1,287
26137,0.0275480344766966,"Michigan",24.1,5.6,666
26139,0.131858688927845,"Michigan",14.1,16.8,6285
26159,0.0889790467788178,"Michigan",25.9,19.3,1895
26165,0.011694118069583,"Michigan",24.4,6.5,928
27001,-0.00285320139062514,"Minnesota",22.8,6.3,341
27005,0.0744151721201646,"Minnesota",20.2,14.4,651
27007,0.111404604159611,"Minnesota",28.8,28.4,1390
27009,-0.00511339087028581,"Minnesota",16.6,11.1,750
27011,0.00277859849755771,"Minnesota",21.7,3.8,64
27013,0.35763308138833,"Minnesota",25.4,12.6,1556
27017,-0.00912887059368634,"Minnesota",18,11.9,819
27019,-0.0315136762476796,"Minnesota",6,11.7,1463
27021,-0.0139455342681595,"Minnesota",24.2,19.6,858
27023,-0.00195926167521579,"Minnesota",21.2,13.4,329
27025,-0.00432731948247794,"Minnesota",10.9,7.3,1129
27027,0.146962537016893,"Minnesota",19.8,13.5,1106
27029,0.000570928684971318,"Minnesota",23.9,15.3,286
27031,0.0448471427418464,"Minnesota",18.1,15,49
27033,0.0343493012501482,"Minnesota",23.6,14.6,260
27037,-0.171339156987235,"Minnesota",10.9,22.7,8406
27039,-0.00688453831525641,"Minnesota",9.8,8.5,296
27041,0.0331491860521957,"Minnesota",14.4,4.3,477
27043,0.0405765392334331,"Minnesota",19,9.8,249
27045,0.0109683877136758,"Minnesota",17,4.5,279
27047,0.0173800443388958,"Minnesota",21.5,15.6,597
27049,-0.000129985554591395,"Minnesota",13.4,9,901
27051,0.00247830462034857,"Minnesota",20,5.1,148
27053,-0.614115129243988,"Minnesota",16,32.1,28944
27055,0.00710996067657122,"Minnesota",13.8,5.2,189
27059,0.00151121923962383,"Minnesota",14.4,6.5,976
27061,0.16986987353737,"Minnesota",20.1,9.3,1220
27063,-0.00428816057264871,"Minnesota",15.8,8,145
27065,-0.00110197154343063,"Minnesota",20.2,5.4,326
27067,0.0467650743128479,"Minnesota",21.2,20.9,861
27071,0.0244136252469209,"Minnesota",20.6,8.9,368
27075,0.0151150102434138,"Minnesota",14.8,4.6,139
27079,0.072068048958553,"Minnesota",13,9.2,523
27081,-0.00306176304149605,"Minnesota",20.7,4.4,81
27083,-0.0048082694103693,"Minnesota",21.1,17,420
27085,-0.0187196409307711,"Minnesota",15.1,9.5,518
27087,0.00654322536815065,"Minnesota",37.1,55.2,207
27091,0.00804143367450231,"Minnesota",21,7.5,463
27093,0.0492770920456893,"Minnesota",15.7,6.2,282
27095,-0.00344972599048884,"Minnesota",19.4,11.4,764
27097,-0.0108646185830312,"Minnesota",19.4,4.5,715
27099,0.00185076693133714,"Minnesota",23.4,22.4,608
27101,0.0036779606569481,"Minnesota",15.7,7.6,118
27103,0.103543668522448,"Minnesota",15.3,12,462
27105,0.00734632282569409,"Minnesota",25.1,41.7,262
27107,0.0111240243775802,"Minnesota",17.1,10.8,160
27109,0.0819811772146533,"Minnesota",14,20.9,2952
27111,0.0118938248219526,"Minnesota",17.3,7.7,1159
27115,0.00784707345983849,"Minnesota",20.5,11.2,833
27117,0.00980248147787221,"Minnesota",21.3,12.6,167
27119,0.0636982250572351,"Minnesota",20.5,14.2,491
27121,0.00578035236794797,"Minnesota",15.6,4.8,80
27127,0.0566408417578929,"Minnesota",18.7,13.3,122
27129,0.0599338062046468,"Minnesota",19,12.6,209
27131,-0.0145519254826714,"Minnesota",17.4,18.5,1779
27133,0.0151764700090936,"Minnesota",16.7,6.8,89
27137,0.121917357592553,"Minnesota",22,9.7,5032
27139,-0.0264362728725398,"Minnesota",8.8,19.9,2570
27141,-0.0282084171310689,"Minnesota",9.6,10.1,1272
27143,0.00849613198504841,"Minnesota",14.6,12,238
27145,0.0974000921161873,"Minnesota",20.1,15.3,4424
27147,0.00182081327348844,"Minnesota",17.8,13.8,722
27149,0.00642229592036514,"Minnesota",19.8,13.3,132
27151,0.000196040119467013,"Minnesota",22.2,9.8,160
27153,0.00746461715740471,"Minnesota",23.4,10.6,484
27155,0.000136872578097626,"Minnesota",17.8,12.3,78
27157,4.43183647632605e-05,"Minnesota",13.8,5.5,434
27161,-0.00814046264527354,"Minnesota",18.2,11,353
27163,-0.0384667775065678,"Minnesota",7.9,18.3,4344
27167,0.000929248120000575,"Minnesota",15.8,7.1,147
27169,0.0127325746335519,"Minnesota",20.5,9.1,970
27171,-0.0502123678283297,"Minnesota",9.1,8.2,2010
30039,0.0189758140133533,"Montana",23.1,5.9,50
30047,0.0407659977765088,"Montana",27.9,35,808
30061,0.0275609932450315,"Montana",30.5,8.5,121
30063,0.812638260024322,"Montana",21.3,11.9,3407
30075,0.00268686088392409,"Montana",21,8.4,6
30077,0.022857247108835,"Montana",22.1,11.2,32
30081,0.221026663379442,"Montana",20.6,8.3,1141
33013,0.0781929773019957,"New Hampshire",11.8,8.1,2843
33015,0.228841618420975,"New Hampshire",8.1,8,6081
34005,-0.0614098347822968,"New Jersey",10.5,33.4,12855
34013,-0.114100009887137,"New Jersey",23.9,70,32875
34019,0.121088401167162,"New Jersey",6.8,15.2,2680
34021,0.02465268391828,"New Jersey",17.1,51.2,11459
34023,0.338205517872154,"New Jersey",13.5,58,25243
34025,0.710581446758602,"New Jersey",10.9,25,17064
34027,0.506712049384569,"New Jersey",8.1,29.5,13302
34029,0.652982255861188,"New Jersey",16.5,15.7,14749
34031,-0.0205313962024455,"New Jersey",23.7,59.3,16291
34035,0.0994330532259493,"New Jersey",8.3,44.9,8136
34037,0.08073865133072,"New Jersey",8.9,14.7,4181
34039,-0.03510652059828,"New Jersey",16.1,61,17370
34041,0.0801900930506088,"New Jersey",12.2,19.2,3392
35001,0.385788090384864,"New Mexico",26.1,62.2,18968
35006,0.0729931735838185,"New Mexico",37.4,81.2,1163
35031,0.157834843816212,"New Mexico",49.3,91.6,3300
