"FIPS","F_VALUE","STATE","EP_POV150","EP_MINRTY","E_UNEMP"
35039,-0.0095871150797808,"New Mexico",35,87.9,1089
35043,0.377264725889913,"New Mexico",18.7,57.3,4457
35061,0.0038174281399898,"New Mexico",27.2,67.9,2464
36001,0.344882494000698,"New York",18.4,28.8,7650
36021,0.0432572122207753,"New York",19.3,14.2,1758
36027,1.30000546743072,"New York",14.5,29.5,7639
36039,0.0726274525027929,"New York",19.5,15.4,807
36071,1.08252850444419,"New York",18.3,36.9,8900
36079,0.128758367710372,"New York",8.6,22.4,2462
36105,0.103967376465974,"New York",23,29.4,2593
36107,0.0240994646416007,"New York",19.1,5.5,1352
36111,0.755218852095141,"New York",20.2,23,4869
37003,0.0147714688002243,"North Carolina",23,13.3,1032
37005,0.00585995548650533,"North Carolina",36,13.3,162
37009,0.0213497224196596,"North Carolina",24.2,7.6,573
37011,0.00820060253692287,"North Carolina",25.3,11.4,397
37017,0.014896970749439,"North Carolina",37.1,45.2,655
37019,0.124106997719872,"North Carolina",18.2,18.6,3413
37027,0.0511500084952811,"North Carolina",27.3,13,2503
37047,0.0249002209946278,"North Carolina",35.6,40.9,1230
37049,0.0914144370268063,"North Carolina",24.1,34.8,2617
37051,0.167734043712058,"North Carolina",29.8,57.5,10747
37061,0.0293186414164858,"North Carolina",32.7,48.7,1597
37093,0.0319821382341852,"North Carolina",27.1,61,1718
37103,0.00423983576251326,"North Carolina",35.1,37.7,340
37107,0.00693213622352352,"North Carolina",34.4,51,2307
37125,0.00266847314676627,"North Carolina",18.2,23.2,1998
37133,0.247971405194334,"North Carolina",25.3,34.2,5655
37141,0.0426511148095373,"North Carolina",22,24.8,2226
37155,0.104213990124268,"North Carolina",41,75.2,3838
37163,0.0173485274353612,"North Carolina",32.4,49.3,1943
37165,0.0143102764477684,"North Carolina",40.3,57.3,1647
37189,0.0424788444322673,"North Carolina",34.1,8.4,2580
37193,0.0501500042865596,"North Carolina",27.6,12.9,1655
38097,0.811350842578599,"North Dakota",12.3,8.7,115
39005,-0.00911793046714738,"Ohio",21.5,4.7,1014
39007,0.105628834843465,"Ohio",32.3,10.9,3141
39019,-0.005950828706402,"Ohio",21,4.1,461
39021,-0.0253117627784409,"Ohio",17.9,7.3,1115
39023,0.0586806130265992,"Ohio",25.9,16.3,4370
39029,0.000540692931637738,"Ohio",23.1,6.6,2901
39033,-0.0226243671150333,"Ohio",25.3,5.1,1085
39035,2.70056624150897,"Ohio",25.9,41.8,47781
39039,-0.0153449872744253,"Ohio",17.5,13.9,879
39041,-0.124641885591942,"Ohio",7.4,16.1,2774
39043,0.0304098461220194,"Ohio",19.3,17.7,2153
39047,-0.0119970796285083,"Ohio",26.5,7.8,644
39049,-0.88993658417072,"Ohio",23.1,37.8,34844
39051,-0.0105585620820188,"Ohio",17,11.4,941
39055,0.103255058734684,"Ohio",11.7,4.9,1365
39057,-0.0908674661115964,"Ohio",17,17.2,4231
39069,-0.0132300086672683,"Ohio",16.4,10.4,624
39075,-0.0231809591208617,"Ohio",19.1,2.2,476
39077,0.0145062352492583,"Ohio",21.2,10.2,1334
39083,-0.00719689386839475,"Ohio",18.8,5.4,1277
39085,0.354420255472113,"Ohio",14.4,12.4,5882
39093,0.453484589773391,"Ohio",19.9,22.2,7337
39095,0.604670588352337,"Ohio",27.4,32.1,15436
39097,-0.0115002215643538,"Ohio",15.5,12,781
39099,0.157590718016952,"Ohio",26.6,24.8,8976
39101,-0.0284682004939571,"Ohio",25,12.1,1712
39103,0.0512997090165736,"Ohio",10.5,6.9,2778
39117,-0.0156999177288488,"Ohio",16.8,4.2,484
39123,0.0264850857216098,"Ohio",16.1,8.1,721
39133,0.13239841459274,"Ohio",19.1,11.3,5157
39137,-0.020149932152925,"Ohio",12.5,7.9,561
39139,0.00560871207728217,"Ohio",24.5,15,3118
39143,0.0281474136159082,"Ohio",21.1,16.2,1322
39147,-0.0191150785432979,"Ohio",22.1,10.7,1155
39151,0.135949191859767,"Ohio",21.7,14,9618
39153,0.909838061265173,"Ohio",21,23.7,16590
39155,0.108901831282408,"Ohio",26.7,13.4,4322
39157,-0.0774246874897893,"Ohio",22.6,5.9,2516
39159,-0.0272581777442196,"Ohio",10,11.1,846
39169,-0.0328413875219793,"Ohio",18.8,6.4,1905
39171,-0.0198368415331325,"Ohio",18.3,7.6,701
39173,0.011425636257529,"Ohio",20.1,12.2,3578
39175,-0.0141328416316059,"Ohio",17.3,5.2,378
40019,0.443857995166923,"Oklahoma",26.6,30.9,1034
40031,0.231095434458587,"Oklahoma",27.3,44.6,3480
40049,0.33103225851197,"Oklahoma",29.2,25.6,371
40051,0.586224464462143,"Oklahoma",18.3,19,1137
40087,0.350292800016236,"Oklahoma",15.8,21.2,665
40137,0.30665584820457,"Oklahoma",26.2,20.4,1224
41003,-0.0595708798893459,"Oregon",25.4,20.4,2927
41011,0.339995511481588,"Oregon",27.4,15.3,1948
41019,0.445288912594898,"Oregon",24.3,12.7,2767
41039,2.49916286491842,"Oregon",26.5,18.6,13540
41041,0.340372104160761,"Oregon",25.3,18.6,1488
41043,-0.0909426216183517,"Oregon",22.6,15.7,4116
41047,-0.251629609391132,"Oregon",24.8,35.6,8890
41053,-0.0437299611268898,"Oregon",19.2,22.5,2290
41059,-0.0437903994949359,"Oregon",25.5,35,2405
42001,-0.0118310932018986,"Pennsylvania",13.8,11.3,2049
42003,0.61380560394921,"Pennsylvania",17.9,22.1,32041
42005,0.00889498167372701,"Pennsylvania",21,3.2,1735
42007,-0.0198469668498117,"Pennsylvania",17.7,11,4249
42009,-0.000719275970610864,"Pennsylvania",21.4,3.5,1033
42011,0.321870467083079,"Pennsylvania",19,29.5,12196
42013,0.0206533460845573,"Pennsylvania",22.9,5.8,2765
42015,0.00652202828505235,"Pennsylvania",22.9,4.5,1331
42017,0.0667319261893867,"Pennsylvania",9.7,17.4,14477
42019,0.0914043844298626,"Pennsylvania",13.2,5.6,4498
42021,0.0133309991179722,"Pennsylvania",22.4,7.6,3111
42023,-0.000774839048273357,"Pennsylvania",31.3,5.5,216
42027,0.0496172368521189,"Pennsylvania",24.2,14.7,3274
42029,-0.0546742498031848,"Pennsylvania",10.4,21.2,11699
42031,0.00325609759399992,"Pennsylvania",26.2,4.5,1112
42033,0.0104321019208311,"Pennsylvania",24.9,7.3,2704
42035,-0.00578537008427697,"Pennsylvania",24.5,5,1085
42039,0.0207495971057579,"Pennsylvania",23.9,5.6,2320
42041,-0.0172720045298246,"Pennsylvania",12.7,15.2,4545
42043,-0.0171450099517345,"Pennsylvania",19.1,35.5,6352
42047,-0.00259444496589016,"Pennsylvania",18.4,3,977
42049,0.0980626341027864,"Pennsylvania",25,16.4,7187
42051,0.0386080562715778,"Pennsylvania",26.8,8.6,4334
42053,-0.000280679513490283,"Pennsylvania",26.4,28.7,80
42055,-0.000266063345750769,"Pennsylvania",17.4,12.6,3031
42057,-0.00234123633450808,"Pennsylvania",19.5,4.4,379
42059,0.0061730266530962,"Pennsylvania",21.6,7.4,724
42061,0.000302159232648534,"Pennsylvania",20,9.7,1066
42063,0.00434241946501344,"Pennsylvania",25.8,6.7,2843
42065,-0.00441593019331445,"Pennsylvania",24,3,930
42067,-0.0062517436131961,"Pennsylvania",19.5,6.4,335
42071,-0.139162381390721,"Pennsylvania",15.8,18.7,10273
42073,0.00426292225335224,"Pennsylvania",22.9,8.6,2687
42075,0.0104243414108633,"Pennsylvania",18.3,18.7,3465
42077,-0.0164227639741163,"Pennsylvania",20.7,36.8,11834
42081,-0.0108611708280523,"Pennsylvania",21.2,10.1,2818
42083,0.0046016546269265,"Pennsylvania",27.1,7,1224
42085,0.0276323699980974,"Pennsylvania",23,10.1,2952
42087,-0.00287752740065044,"Pennsylvania",23.8,4.4,793
42089,0.0330017406570554,"Pennsylvania",18.4,35.2,5327
42091,-0.00844852499751139,"Pennsylvania",9.8,25.1,20402
42095,0.0815446055701037,"Pennsylvania",15,24.2,7246
42099,-0.0122629042667599,"Pennsylvania",16.1,4.9,802
42103,0.000234450418821905,"Pennsylvania",16.1,20.4,2122
42105,-0.00302772391169395,"Pennsylvania",23.9,3.7,502
42111,0.00217252689262626,"Pennsylvania",20,6.1,1668
42113,-0.00100599597703383,"Pennsylvania",19.5,6.9,147
42115,0.00249572540289975,"Pennsylvania",20.9,3.8,1162
42117,-0.00244976630380804,"Pennsylvania",23.3,3.9,990
42121,0.00216730727368507,"Pennsylvania",23.6,4.6,1570
42123,0.0033865174820823,"Pennsylvania",22.1,4.3,825
42125,0.115561880768385,"Pennsylvania",15.4,8.2,5712
42127,0.00154240207905296,"Pennsylvania",19.4,9.8,1136
42129,0.242295399327394,"Pennsylvania",16,6.5,8377
42131,0.000147649656284891,"Pennsylvania",17.4,8.3,650
42133,0.0164155617979018,"Pennsylvania",15.4,17.4,10972
45015,1.01037801391203,"South Carolina",21.5,37.3,4655
45019,1.20092136234706,"South Carolina",20.2,35.3,7883
45021,0.0990128193330737,"South Carolina",30.4,27.5,1637
45035,0.099758187071958,"South Carolina",19.1,36.4,4526
46011,0.163329016969917,"South Dakota",21.3,10.4,782
46039,-0.00777843744370812,"South Dakota",15.6,4,30
46057,-0.0107599579306223,"South Dakota",15.7,7,70
46077,-0.00334875280558287,"South Dakota",12.9,2.9,26
46079,0.035865593994785,"South Dakota",16.9,7,230
46083,-0.108387125945096,"South Dakota",8.8,7.8,869
46087,-0.00928364508851007,"South Dakota",15.2,6.7,72
46091,0.0106902608942984,"South Dakota",13,16.8,71
46099,0.980059573603986,"South Dakota",17,18.4,2858
46101,-0.000674974845804662,"South Dakota",16.9,23.9,86
46109,0.0253200456102344,"South Dakota",34,43.8,289
46125,0.0161864466040769,"South Dakota",18,5.1,104
48015,0.0474706421395077,"Texas",22.2,38.4,841
48039,0.684013679572876,"Texas",14.6,53.9,8558
48071,0.0588021690310421,"Texas",19.7,33.9,1504
48085,-0.0945990696530593,"Texas",11,44.5,21883
48089,0.0217243571863911,"Texas",24.8,44.4,367
48097,-0.0169727477659181,"Texas",19.9,24.9,823
48121,-0.335513283009011,"Texas",12.4,41.8,18844
48147,-0.0151153885998549,"Texas",23.3,21.6,707
48157,1.482541625014,"Texas",13,67.8,22490
48167,0.560112088397978,"Texas",19.2,43.3,9989
48181,-0.00639669507491536,"Texas",20.4,25.4,2858
48191,-0.00172668413888645,"Texas",38,44.4,143
48201,8.89300066989122,"Texas",25.8,71,148311
48269,-0.000160593270993344,"Texas",47.3,21.5,10
48291,0.0748508159516221,"Texas",28.1,38.5,2561
48321,0.0192094592456559,"Texas",30.8,56.9,1063
48339,0.891605850968134,"Texas",16.1,35.1,13655
48473,0.0917314026674155,"Texas",21.4,57.2,1344
48481,0.0705913120536096,"Texas",28.3,55.9,1012
49037,0.603687684496135,"Utah",32.7,55.7,774
50001,-0.00319843077899079,"Vermont",13.4,7.7,809
50005,0.0508229299403872,"Vermont",21.1,5.9,480
50007,0.467852982965906,"Vermont",17.3,12,3435
50009,0.0130534801943895,"Vermont",24.8,5,153
50011,0.114031795269983,"Vermont",16.3,6.3,1163
50013,0.0107789491363493,"Vermont",11.8,7.9,171
50015,0.0543977372654922,"Vermont",19,5.8,530
50019,0.0838641653837329,"Vermont",22.2,5.2,572
51099,0.207290712102179,"Virginia",11.8,27.4,531
51103,0.0747876608340648,"Virginia",21.9,32.7,433
51133,0.0850131402047486,"Virginia",19.6,30.7,294
51159,0.0637754366612807,"Virginia",29.6,39.4,80
51179,1.01653612917498,"Virginia",8.7,40.2,2904
51193,0.128594959477325,"Virginia",22.4,36.2,1040
53013,-0.000352655322639841,"Washington",16.1,15.2,34
53015,0.00486632081933567,"Washington",20.8,17.7,3119
53027,-0.00175733699699021,"Washington",24.1,20.8,1944
53031,0.0105282801666948,"Washington",19.4,12.8,861
53033,0.35284120155027,"Washington",13,41.8,54603
53035,-0.0288570042812865,"Washington",14.3,24,5341
53045,0.00554437412022545,"Washington",21.5,20.7,1737
53051,0.00301865822430064,"Washington",19.3,13.1,344
53053,0.270102672632209,"Washington",15.4,34.3,22195
53055,0.00153490755435812,"Washington",16.9,11.8,169
53071,0.00345356613915901,"Washington",19.8,28.8,1548
54001,0.0271887042756445,"West Virginia",30.5,5.6,608
54003,0.168097238862091,"West Virginia",18.4,16.8,3683
54007,0.0442032667222783,"West Virginia",34.3,8.1,717
54009,0.0270586609174233,"West Virginia",21.7,5.5,388
54013,0.0445544000309714,"West Virginia",35.6,0.7,296
54015,0.0126651991993752,"West Virginia",38.5,0.9,367
54017,0.0186508054275027,"West Virginia",26.7,4.2,136
54021,0.0182403274629779,"West Virginia",25.4,18.7,345
54023,0.018700669661362,"West Virginia",25.8,3.5,350
54025,0.118542100908009,"West Virginia",29.6,8.5,898
54027,0.0502947135029162,"West Virginia",21.4,4.4,726
54029,0.0338562966350153,"West Virginia",24.7,6.5,1138
54031,0.0252200380297458,"West Virginia",25.3,10.2,237
54033,0.232833358991968,"West Virginia",24.4,6,1855
54035,0.0279378991426413,"West Virginia",25.8,3.3,379
54037,0.150560067458033,"West Virginia",14.8,17.2,1700
54041,0.0354285102590036,"West Virginia",28.7,5.9,438
54049,0.276276956943426,"West Virginia",27,7.9,1524
54057,0.0299215051840295,"West Virginia",21.4,6.6,921
54061,0.460535455529587,"West Virginia",28.2,12.6,3745
54063,0.0273697943157067,"West Virginia",25.6,3.9,556
54065,0.0081428872861249,"West Virginia",19.7,4.9,535
54067,0.0596497764946581,"West Virginia",29.6,3.1,832
54071,0.00465107726508472,"West Virginia",24.1,5.9,114
54073,0.0101392925319864,"West Virginia",21.7,4.3,256
54075,0.0154561655835267,"West Virginia",33.1,1.8,236
54077,0.0718437663632645,"West Virginia",22.2,8.9,1331
54083,0.0381845114129074,"West Virginia",27.6,6.6,820
54085,0.0241855859484072,"West Virginia",27.3,3.2,194
54087,0.0324395886153949,"West Virginia",36,4.5,508
54089,0.0186031558008394,"West Virginia",31.4,8,442
54091,0.0284316364484286,"West Virginia",27,4.5,786
54093,0.000389463215939287,"West Virginia",19.1,2.8,164
54095,0.012572442307467,"West Virginia",24.3,3,252
54097,0.066015311981703,"West Virginia",33.2,5.3,618
54101,0.0247343578991823,"West Virginia",40.4,1.6,349
54103,0.0448501378452362,"West Virginia",29.6,3.2,472
54105,0.0029931545929077,"West Virginia",36.8,3.2,98
54107,0.211241931889278,"West Virginia",25.8,5,1882
55005,0.113454186357884,"Wisconsin",23.2,7.2,651
55013,0.0125542744552263,"Wisconsin",23.3,9.6,390
55017,0.387855593048943,"Wisconsin",18.8,6.7,866
55031,0.0368764674435988,"Wisconsin",19.6,9.1,912
55033,0.346749338544309,"Wisconsin",22.2,7.6,831
55073,0.0536048788149769,"Wisconsin",16.2,12.5,2175
55091,0.05162478709814,"Wisconsin",17.5,3.8,92
55093,0.0544900048873444,"Wisconsin",13.2,6.5,757
55095,0.0164761075369065,"Wisconsin",17,5.2,893
55097,0.0170788259197468,"Wisconsin",18.7,9.2,1267
55107,0.00928437396158821,"Wisconsin",24.6,5.5,275
55109,0.471109533523657,"Wisconsin",9.2,6.4,1041
55113,0.0073974075439231,"Wisconsin",25.3,23.2,395
55115,0.0250173856315171,"Wisconsin",19.4,13.7,655
55129,0.0293190048393319,"Wisconsin",22.4,6,257
55135,0.0279213986118301,"Wisconsin",16.7,5.9,627
56003,0.0408044621435603,"Wyoming",20.6,12.5,386
56005,1.10597455744736,"Wyoming",17.9,12.7,1003
56011,0.065882192798037,"Wyoming",14.3,6,36
56019,0.0419947733000787,"Wyoming",24.8,8.7,118
56033,0.27214139575617,"Wyoming",15.1,8.6,557
56045,0.0538145716116965,"Wyoming",20.3,9.3,118
